Season,Team,SeasonAdjEM,MomentumDecay,NGames,MomentumDelta
2016,Yale,14.33,21.944101379884625,27,7.614101379884625
2017,Arizona,23.31,29.26852392058588,34,5.958523920585883
2017,Arkansas,16.25,31.823481399062047,34,15.573481399062047
2017,Baylor,24.23,29.85149114410358,31,5.6214911441035795
2017,Bucknell,9.38,14.575367666317293,34,5.195367666317292
2017,Butler,20.76,26.622717054512425,31,5.862717054512423
2017,Cincinnati,22.18,31.370818288017208,34,9.190818288017208
2017,Creighton,18.83,31.373863886700676,33,12.543863886700677
2017,Dayton,15.57,19.266885088374213,30,3.696885088374213
2017,Duke,24.17,30.386616950073368,35,6.216616950073366
2017,East Tennessee St.,11.1,13.647553454708463,32,2.5475534547084635
2017,Florida,27.5,33.15527844207775,32,5.655278442077751
2017,Florida Gulf Coast,5.07,9.594097519744727,30,4.524097519744727
2017,Florida St.,20.06,31.322892617858148,33,11.26289261785815
2017,Gonzaga,32.05,38.1254109233849,33,6.075410923384901
2017,Iona,4.2,12.62181771148875,34,8.42181771148875
2017,Iowa St.,23.45,33.75095502402648,33,10.300955024026482
2017,Jacksonville St.,0.63,13.971405223052752,32,13.341405223052751
2017,Kansas,27.45,28.243576343573565,32,0.7935763435735659
2017,Kansas St.,17.44,31.94128741359331,33,14.50128741359331
2017,Kent St.,1.68,10.003556244931016,34,8.323556244931016
2017,Kentucky,27.72,29.672966902986907,34,1.9529669029869083
2017,Louisville,25.51,33.45043138969725,32,7.940431389697249
2017,Marquette,16.58,28.197035022856273,31,11.617035022856275
2017,Maryland,14.34,26.897566445128053,31,12.557566445128053
2017,Miami FL,15.03,34.41955749800395,32,19.389557498003946
2017,Michigan,23.05,34.95241895639645,35,11.902418956396449
2017,Michigan St.,15.51,31.183295357536007,33,15.673295357536007
2017,Middle Tennessee,14.95,18.57950342739899,33,3.6295034273989906
2017,Minnesota,16.0,27.077604863515475,33,11.077604863515475
2017,Mount St. Mary's,-3.86,-0.13042073322032316,34,3.7295792667796768
2017,Nevada,13.31,22.416716568022796,34,9.106716568022795
2017,New Mexico St.,7.89,17.56698315991468,30,9.67698315991468
2017,North Carolina,28.22,39.769189866600534,33,11.549189866600535
2017,North Dakota,0.04,6.752870384182677,28,6.712870384182677
2017,Northern Kentucky,1.91,5.812172451598597,32,3.902172451598597
2017,Northwestern,15.81,33.641113687641095,34,17.831113687641093
2017,Notre Dame,19.74,29.76381990954243,34,10.023819909542432
2017,Oklahoma St.,22.48,32.06408045161044,31,9.584080451610436
2017,Oregon,25.02,29.54875938855454,33,4.5287593885545405
2017,Princeton,12.61,19.14085046794085,28,6.5308504679408514
2017,Purdue,23.12,29.242259380726967,32,6.122259380726966
2017,Rhode Island,16.26,24.031974727577,33,7.771974727577
2017,SMU,24.73,30.824100367902883,34,6.0941003679028825
2017,Saint Mary's,23.67,39.447794462396345,32,15.777794462396344
2017,Seton Hall,13.63,26.34669919949107,32,12.71669919949107
2017,South Carolina,20.8,28.16821507056315,31,7.368215070563149
2017,South Dakota St.,-1.19,11.623612782254595,32,12.813612782254594
2017,Texas Southern,-4.04,0.324077571531979,34,4.364077571531979
2017,Troy,2.04,13.44882828026484,34,11.408828280264839
2017,UC Davis,-4.41,5.571570906229187,32,9.981570906229187
2017,UCLA,23.63,27.911035304821013,33,4.281035304821014
2017,UNC Wilmington,12.46,13.73855192047423,32,1.2785519204742286
2017,USC,13.45,24.327195955028493,33,10.877195955028494
2017,VCU,14.07,21.509406466240314,34,7.439406466240314
2017,Vanderbilt,16.53,35.259914038245036,34,18.729914038245035
2017,Vermont,11.67,22.133063702292915,33,10.463063702292915
2017,Villanova,29.88,37.89947578563927,34,8.019475785639269
2017,Virginia,24.29,37.79976841595877,32,13.509768415958774
2017,Virginia Tech,13.8,26.07667253267045,32,12.27667253267045
2017,West Virginia,27.17,29.60349892952036,34,2.4334989295203577
2017,Wichita St.,26.14,34.11936357598538,33,7.979363575985381
2017,Winthrop,4.53,7.821505080169858,30,3.2915050801698573
2017,Wisconsin,22.99,35.7180573358787,34,12.728057335878699
2017,Xavier,16.7,27.446186124149687,34,10.746186124149688
2018,Alabama,13.41,35.09845417642685,34,21.68845417642685
2018,Arizona,17.7,24.840286964740837,34,7.140286964740838
2018,Arkansas,14.69,31.04756059554956,34,16.357560595549558
2018,Auburn,18.69,29.676468797507237,32,10.986468797507236
2018,Bucknell,7.31,15.295361928504393,34,7.9853619285043935
2018,Buffalo,11.53,16.98749551811493,33,5.45749551811493
2018,Butler,19.05,34.800969038592186,33,15.750969038592185
2018,Cal St. Fullerton,0.62,10.289805888216055,29,9.669805888216056
2018,Cincinnati,26.6,27.862307854937345,34,1.2623078549373439
2018,Clemson,21.65,28.731435013499272,32,7.081435013499274
2018,College of Charleston,5.16,11.39345716965436,31,6.2334571696543595
2018,Creighton,16.91,29.675719001004147,31,12.765719001004147
2018,Davidson,14.7,24.077511182349276,32,9.377511182349277
2018,Duke,28.86,35.13179272819578,33,6.271792728195777
2018,Florida,18.96,29.94542317669173,32,10.985423176691729
2018,Florida St.,17.77,27.58159529371734,31,9.811595293717339
2018,Georgia St.,6.92,18.986467858723007,32,12.066467858723007
2018,Gonzaga,23.03,27.495964372529357,34,4.465964372529356
2018,Houston,20.24,30.75268395825,33,10.512683958250001
2018,Iona,2.63,9.248021076252385,33,6.6180210762523854
2018,Kansas,23.49,33.76757266360864,34,10.277572663608641
2018,Kansas St.,14.77,32.20314556754701,33,17.43314556754701
2018,Kentucky,20.44,33.666938327893924,34,13.226938327893922
2018,Lipscomb,0.43,6.959998352245578,29,6.5299983522455785
2018,Loyola Chicago,16.39,20.773258245719664,32,4.383258245719663
2018,Marshall,6.53,16.151034462378593,33,9.621034462378592
2018,Miami FL,15.43,26.678345970507685,31,11.248345970507685
2018,Michigan,24.2,33.73106009359095,34,9.531060093590948
2018,Michigan St.,25.41,30.333405753973295,33,4.923405753973295
2018,Missouri,14.83,24.2043359379654,31,9.3743359379654
2018,Montana,10.4,14.926513108296904,31,4.5265131082969035
2018,Murray St.,12.19,16.636939952796094,29,4.446939952796095
2018,N.C. St.,14.52,24.95802562652644,32,10.43802562652644
2018,Nevada,18.39,22.781764139918373,34,4.391764139918372
2018,New Mexico St.,12.92,15.340257212830274,30,2.4202572128302737
2018,North Carolina,23.59,35.65355590283137,35,12.063555902831371
2018,Ohio St.,21.16,30.867323558421376,32,9.707323558421376
2018,Oklahoma,14.16,31.875756560560866,31,17.715756560560866
2018,Penn,3.69,10.892937321239783,31,7.202937321239784
2018,Providence,12.17,30.25937742164147,34,18.089377421641473
2018,Purdue,26.27,28.781588404611842,34,2.5115884046118424
2018,Radford,0.07,6.242366685824594,32,6.172366685824594
2018,Rhode Island,13.93,19.03367288111859,32,5.103672881118591
2018,San Diego St.,14.09,26.727281194793036,31,12.637281194793037
2018,Seton Hall,18.04,26.69379054918983,32,8.653790549189832
2018,South Dakota St.,10.2,15.498349264534948,30,5.298349264534949
2018,St. Bonaventure,11.21,17.832182343429366,32,6.622182343429365
2018,Stephen F. Austin,5.58,14.163404399200823,30,8.583404399200823
2018,Syracuse,14.82,31.147819639758364,33,16.327819639758363
2018,TCU,18.47,27.460508084789264,32,8.990508084789266
2018,Tennessee,22.27,30.447124057973962,33,8.177124057973963
2018,Texas,15.43,26.261494267236618,33,10.831494267236618
2018,Texas A&M,16.96,24.547808367769605,32,7.587808367769604
2018,Texas Southern,-6.65,1.5787677139465897,34,8.22876771394659
2018,Texas Tech,22.59,27.858882265416867,33,5.268882265416867
2018,UMBC,0.5,12.048756635006534,31,11.548756635006534
2018,UNC Greensboro,9.22,13.363995573324047,31,4.143995573324046
2018,Villanova,33.76,36.4253492547386,34,2.665349254738601
2018,Virginia,29.53,33.73225699724056,33,4.202256997240561
2018,Virginia Tech,16.03,29.205015994100123,32,13.175015994100121
2018,West Virginia,22.44,33.13159712785515,34,10.69159712785515
2018,Wichita St.,19.03,22.686899781088073,32,3.6568997810880717
2018,Wright St.,2.89,8.88072019911289,32,5.990720199112889
2018,Xavier,21.51,29.202982553495854,33,7.6929825534958525
2019,Abilene Christian,1.35,8.202123608848463,29,6.852123608848464
2019,Arizona St.,11.55,23.36997356128544,32,11.81997356128544
2019,Auburn,25.0,31.54420727293233,34,6.544207272932329
2019,Baylor,16.48,32.65838829705895,32,16.178388297058948
2019,Belmont,14.09,24.884559920364758,30,10.794559920364758
2019,Bradley,0.09,12.094677793672414,33,12.004677793672414
2019,Buffalo,19.85,24.318795482970163,33,4.468795482970162
2019,Cincinnati,17.5,24.32084857162434,34,6.820848571624339
2019,Colgate,4.6,10.139837869231076,33,5.539837869231077
2019,Duke,30.62,33.49145394527611,34,2.8714539452761123
2019,Fairleigh Dickinson,-4.22,8.113415060138564,31,12.333415060138563
2019,Florida,18.3,29.61470293633435,34,11.31470293633435
2019,Florida St.,22.39,32.62415677947626,34,10.234156779476258
2019,Gardner Webb,-0.04,9.057581827736758,31,9.097581827736757
2019,Georgia St.,4.85,13.609205817848155,32,8.759205817848155
2019,Gonzaga,32.85,40.54779939008236,33,7.697799390082359
2019,Houston,24.13,33.258963844047365,34,9.128963844047366
2019,Iona,-2.88,6.042573979369422,32,8.922573979369421
2019,Iowa,16.02,35.124171912780106,33,19.104171912780107
2019,Iowa St.,22.09,34.19975380264644,34,12.109753802646441
2019,Kansas,21.57,32.9016071673557,34,11.331607167355699
2019,Kansas St.,20.06,34.36801833381999,33,14.30801833381999
2019,Kentucky,27.57,35.56565541539639,33,7.995655415396392
2019,LSU,20.22,24.146837350636012,32,3.9268373506360135
2019,Liberty,11.54,14.978522282556943,31,3.438522282556944
2019,Louisville,19.35,36.354768267053664,33,17.004768267053663
2019,Marquette,16.52,25.988456959512394,33,9.468456959512395
2019,Maryland,19.29,32.42393523014194,32,13.133935230141944
2019,Michigan,28.32,41.6203273329813,34,13.300327332981297
2019,Michigan St.,30.81,34.163460158543145,34,3.3534601585431467
2019,Minnesota,14.35,35.30697382546282,34,20.956973825462818
2019,Mississippi,13.98,23.95879390781699,32,9.97879390781699
2019,Mississippi St.,20.04,33.41287307255971,33,13.372873072559713
2019,Montana,3.53,9.255499729347997,32,5.725499729347998
2019,Murray St.,13.83,19.3789586233146,29,5.548958623314599
2019,Nevada,18.18,23.04272565932666,33,4.86272565932666
2019,New Mexico St.,13.62,20.425349577485854,32,6.805349577485854
2019,North Carolina,27.69,34.35126941444262,33,6.661269414442618
2019,North Dakota St.,-3.2,7.531546388916588,31,10.731546388916588
2019,Northeastern,7.59,15.416536219450665,33,7.826536219450665
2019,Northern Kentucky,7.14,9.569851283305667,32,2.429851283305667
2019,Ohio St.,14.66,36.24256744219706,33,21.582567442197057
2019,Oklahoma,16.94,29.66061979078423,32,12.72061979078423
2019,Old Dominion,5.45,9.88712452395157,34,4.43712452395157
2019,Oregon,17.86,31.339199972578694,35,13.479199972578694
2019,Purdue,26.81,32.359488536694684,32,5.549488536694685
2019,Saint Louis,6.02,19.007784802531734,35,12.987784802531735
2019,Saint Mary's,17.31,33.4540457909136,33,16.144045790913598
2019,Seton Hall,11.5,21.38160884851185,33,9.88160884851185
2019,Syracuse,15.13,39.65697791128999,33,24.52697791128999
2019,Tennessee,26.24,35.615257471119726,33,9.375257471119728
2019,Texas Tech,30.03,35.18010313804734,32,5.150103138047342
2019,UC Irvine,9.16,18.07193174014531,34,8.91193174014531
2019,UCF,16.51,30.844875225902683,31,14.334875225902682
2019,Utah St.,15.41,19.60117163917607,33,4.191171639176069
2019,VCU,14.89,21.48971179777688,32,6.59971179777688
2019,Vermont,8.86,15.968639783402462,32,7.108639783402463
2019,Villanova,17.33,23.561285088936323,34,6.231285088936325
2019,Virginia,34.22,41.01929621694509,32,6.799296216945088
2019,Virginia Tech,24.07,31.92580972707851,32,7.855809727078508
2019,Washington,14.28,21.753975739385517,34,7.4739757393855175
2019,Wisconsin,21.94,30.285222704082457,33,8.345222704082456
2019,Wofford,20.69,25.77469513837133,30,5.08469513837133
2019,Yale,8.79,15.890681157373491,28,7.100681157373492
2021,Abilene Christian,10.11,17.428438211504123,23,7.318438211504123
2021,Alabama,25.09,32.81488720556591,30,7.72488720556591
2021,Arkansas,21.56,28.474495828788232,28,6.914495828788233
2021,BYU,21.12,32.34804482095045,25,11.228044820950448
2021,Baylor,33.87,29.51713290323038,24,-4.352867096769618
2021,Clemson,15.48,27.67642926380541,23,12.19642926380541
2021,Cleveland St.,-0.13,5.059425046917964,26,5.189425046917964
2021,Colgate,9.25,12.531390360424105,15,3.281390360424105
2021,Colorado,25.1,28.024137159837124,30,2.924137159837123
2021,Connecticut,20.61,32.94356018656228,22,12.33356018656228
2021,Creighton,20.59,35.871919377724765,28,15.281919377724765
2021,Drake,14.27,23.30227026246539,27,9.032270262465392
2021,Drexel,0.67,7.815878694301115,19,7.145878694301115
2021,Eastern Washington,8.19,11.947546723179377,22,3.7575467231793773
2021,Florida,16.95,28.496107400103273,23,11.546107400103274
2021,Florida St.,22.12,28.31508447707687,22,6.195084477076868
2021,Georgetown,12.91,32.77186668405835,25,19.861866684058352
2021,Georgia Tech,17.5,24.652151523636284,25,7.1521515236362845
2021,Gonzaga,36.48,37.7423699404414,26,1.2623699404414026
2021,Grand Canyon,8.32,18.458650208495516,20,10.138650208495516
2021,Hartford,-2.98,8.171451278715727,23,11.151451278715728
2021,Houston,28.75,39.97158780391113,26,11.221587803911127
2021,Illinois,29.06,36.80420774156366,29,7.74420774156366
2021,Iona,-0.78,6.337459664127713,17,7.117459664127713
2021,Iowa,26.87,38.899623427384114,29,12.029623427384113
2021,Kansas,19.98,30.66385569185672,27,10.68385569185672
2021,LSU,20.35,29.20451948454272,27,8.854519484542717
2021,Liberty,8.6,9.280629164201027,24,0.6806291642010276
2021,Loyola Chicago,24.32,26.819461362317597,26,2.4994613623175965
2021,Maryland,17.63,32.71395851782124,28,15.083958517821241
2021,Michigan,29.67,37.516981326180655,24,7.846981326180654
2021,Missouri,15.14,24.716563468170325,25,9.576563468170324
2021,Morehead St.,3.19,11.079282704244537,28,7.889282704244538
2021,Norfolk St.,-4.47,8.149612742512002,21,12.619612742512
2021,North Carolina,18.62,34.80768956313059,28,16.187689563130586
2021,North Texas,11.76,18.32728532424035,25,6.56728532424035
2021,Ohio,10.47,26.07588832170375,22,15.60588832170375
2021,Ohio St.,23.58,31.44108783026668,30,7.861087830266683
2021,Oklahoma,17.06,22.6631247487103,25,5.6031247487103
2021,Oklahoma St.,18.95,29.592395204325168,28,10.642395204325169
2021,Oral Roberts,4.83,9.410759395109547,23,4.580759395109547
2021,Oregon,21.85,30.99686335949413,26,9.14686335949413
2021,Oregon St.,16.4,31.24806708331162,28,14.848067083311623
2021,Purdue,20.33,31.408534603621145,27,11.078534603621147
2021,Rutgers,17.48,37.269911140328425,26,19.789911140328424
2021,San Diego St.,19.88,21.955774158083013,26,2.0757741580830142
2021,St. Bonaventure,19.04,29.774051113588943,20,10.734051113588944
2021,Syracuse,16.75,30.331375441580303,25,13.581375441580303
2021,Tennessee,19.95,31.414497653656884,26,11.464497653656885
2021,Texas,20.31,25.023990105666126,26,4.713990105666127
2021,Texas Southern,-4.37,-0.784312150199123,23,3.585687849800877
2021,Texas Tech,21.81,32.234326247313405,27,10.424326247313406
2021,UC Santa Barbara,13.63,18.166735798510285,24,4.536735798510284
2021,UCLA,22.43,28.71484673425937,26,6.2848467342593715
2021,UNC Greensboro,7.79,15.344274279604242,29,7.554274279604242
2021,USC,27.58,33.59906473626211,29,6.019064736262109
2021,Utah St.,15.34,26.600132986499773,27,11.260132986499773
2021,Villanova,23.02,28.307499793822068,22,5.287499793822068
2021,Virginia,21.42,29.583981686716573,24,8.163981686716571
2021,Virginia Tech,14.44,32.3439044260725,21,17.9039044260725
2021,West Virginia,20.51,24.455797466261625,27,3.9457974662616238
2021,Winthrop,8.48,15.42800879229927,24,6.9480087922992695
2021,Wisconsin,22.4,33.64838972659955,29,11.248389726599548
2022,Akron,3.62,12.04607392393831,31,8.426073923938311
2022,Alabama,16.57,26.10553977783675,32,9.53553977783675
2022,Arizona,25.96,29.08009309754274,34,3.120093097542739
2022,Arkansas,19.46,30.36956355320581,33,10.90956355320581
2022,Auburn,23.2,25.675413054991463,32,2.4754130549914635
2022,Baylor,27.04,32.07738844466537,32,5.037388444665368
2022,Boise St.,15.14,18.69845864564047,33,3.5584586456404708
2022,Cal St. Fullerton,1.47,10.164304752358081,29,8.69430475235808
2022,Chattanooga,11.51,15.059140458575511,32,3.5491404585755113
2022,Colgate,4.41,11.179076829477179,33,6.769076829477179
2022,Colorado St.,14.45,24.08888563640812,29,9.63888563640812
2022,Connecticut,18.55,24.576013508495862,32,6.026013508495861
2022,Creighton,13.78,30.603465033357658,33,16.823465033357657
2022,Davidson,14.85,21.29332754595355,32,6.443327545953549
2022,Delaware,2.64,14.335755568667935,33,11.695755568667934
2022,Duke,25.15,31.037607903841934,34,5.8876079038419356
2022,Georgia St.,1.6,9.471302028775803,25,7.871302028775803
2022,Gonzaga,30.95,36.27884413300034,29,5.3288441330003415
2022,Houston,27.7,35.102099531140254,34,7.402099531140255
2022,Illinois,18.75,24.948703248936777,31,6.198703248936777
2022,Indiana,14.04,25.314876114626056,33,11.274876114626057
2022,Iowa,22.72,32.1306192044768,35,9.410619204476802
2022,Iowa St.,14.63,38.59381317288822,32,23.963813172888216
2022,Jacksonville St.,1.97,8.003265393095463,29,6.033265393095463
2022,Kansas,27.49,34.178868830844856,34,6.688868830844857
2022,Kentucky,25.72,30.205066037524425,33,4.485066037524426
2022,LSU,18.65,25.224992598347033,33,6.574992598347034
2022,Longwood,2.22,8.06516497942358,28,5.845164979423579
2022,Loyola Chicago,16.52,27.5876728297623,31,11.067672829762301
2022,Marquette,13.06,23.65866791245225,31,10.598667912452248
2022,Memphis,17.23,31.049769536406878,31,13.819769536406877
2022,Miami FL,14.8,20.701125098534096,33,5.901125098534095
2022,Michigan,16.61,30.029658061496846,31,13.419658061496847
2022,Michigan St.,14.76,27.849824790120056,34,13.089824790120057
2022,Montana St.,2.94,8.807667120755395,32,5.867667120755396
2022,Murray St.,15.42,17.03387401291746,29,1.6138740129174618
2022,New Mexico St.,10.61,16.754364995142268,29,6.1443649951422685
2022,Norfolk St.,-0.49,5.250578402840875,27,5.7405784028408755
2022,North Carolina,20.13,31.825216908957422,33,11.695216908957423
2022,Notre Dame,15.25,25.446502978297584,31,10.196502978297584
2022,Ohio St.,16.24,25.95834887838426,30,9.718348878384262
2022,Providence,15.89,26.44414567033659,30,10.554145670336588
2022,Purdue,22.36,26.51727134181323,34,4.157271341813232
2022,Richmond,9.45,19.105585797164736,35,9.655585797164736
2022,Saint Mary's,19.53,30.40372788747788,31,10.87372788747788
2022,Saint Peter's,7.24,16.449829747991036,29,9.209829747991035
2022,San Diego St.,17.07,21.664082552013063,31,4.594082552013063
2022,San Francisco,17.38,30.62657950264191,32,13.24657950264191
2022,Seton Hall,13.61,21.572859136846105,30,7.962859136846106
2022,South Dakota St.,10.58,13.44874068271313,32,2.8687406827131294
2022,TCU,17.02,33.15430488052902,32,16.13430488052902
2022,Tennessee,25.1,32.36744299291665,33,7.267442992916649
2022,Texas,20.88,31.602633603834104,32,10.722633603834105
2022,Texas Southern,-1.28,5.462737636903149,30,6.742737636903149
2022,Texas Tech,25.64,34.58703534057174,34,8.947035340571738
2022,UAB,13.67,16.371034244135164,32,2.7010342441351636
2022,UCLA,24.26,31.285740544077303,32,7.025740544077301
2022,USC,14.14,23.301714754053496,33,9.161714754053495
2022,Vermont,13.2,25.13281326593382,32,11.93281326593382
2022,Villanova,24.56,25.01630861250753,33,0.45630861250753085
2022,Virginia Tech,18.86,28.770683491598255,35,9.910683491598256
2022,Wisconsin,15.34,20.503726873560865,31,5.163726873560865
2022,Wright St.,-0.28,7.963934946995237,33,8.243934946995237
2022,Yale,1.98,8.883287598661104,29,6.9032875986611035
2023,Alabama,27.28,36.07484093019107,34,8.794840930191071
2023,Arizona,21.9,30.658268919018784,34,8.758268919018786
2023,Arizona St.,13.26,25.982247755117452,34,12.722247755117452
2023,Arkansas,18.05,29.47497459814892,33,11.424974598148918
2023,Auburn,16.77,30.902499126992222,32,14.132499126992222
2023,Baylor,19.68,31.65055510633447,32,11.97055510633447
2023,Boise St.,15.85,25.84368172883006,32,9.99368172883006
2023,Colgate,5.24,10.14137794211946,33,4.90137794211946
2023,College of Charleston,11.85,16.128506169708945,33,4.278506169708946
2023,Connecticut,29.86,29.841646161975664,33,-0.018353838024335545
2023,Creighton,21.83,34.85630037101121,33,13.02630037101121
2023,Drake,11.9,24.518174435962717,33,12.618174435962716
2023,Duke,19.35,31.201003974093,34,11.851003974092997
2023,Fairleigh Dickinson,-8.36,-1.1227420736905946,32,7.237257926309405
2023,Florida Atlantic,19.38,25.56963008715951,32,6.189630087159511
2023,Furman,8.01,12.334481059442652,31,4.324481059442652
2023,Gonzaga,23.02,34.432834778142066,32,11.412834778142066
2023,Grand Canyon,5.88,14.159180626577385,32,8.279180626577386
2023,Houston,27.72,31.822883558303065,34,4.102883558303066
2023,Howard,-3.38,11.15009892817155,31,14.530098928171551
2023,Illinois,16.22,25.41285115749215,32,9.19285115749215
2023,Indiana,17.03,28.839549367950266,33,11.809549367950265
2023,Iona,11.35,17.51701001631099,34,6.167010016310991
2023,Iowa,15.39,28.889854957957482,32,13.499854957957481
2023,Iowa St.,17.04,34.100575155766116,32,17.060575155766116
2023,Kansas,22.85,37.09596302921784,34,14.24596302921784
2023,Kansas St.,18.51,30.797677553753662,32,12.28767755375366
2023,Kennesaw St.,4.04,8.789128198709216,31,4.749128198709216
2023,Kent St.,11.2,17.313122032431078,32,6.113122032431079
2023,Kentucky,17.4,27.86575167033443,32,10.46575167033443
2023,Louisiana,8.51,15.90793776921328,30,7.39793776921328
2023,Marquette,22.38,26.268164838847728,34,3.888164838847729
2023,Maryland,17.99,30.577661812494274,33,12.587661812494275
2023,Memphis,18.53,28.302701220433615,34,9.772701220433614
2023,Miami FL,17.94,18.522578283829834,32,0.5825782838298323
2023,Michigan St.,17.61,30.23425200167239,31,12.624252001672392
2023,Missouri,13.07,29.634725758065773,33,16.564725758065773
2023,Montana St.,5.49,8.50806655325603,32,3.0180665532560305
2023,N.C. St.,13.55,33.0669681449499,33,19.516968144949896
2023,Northern Kentucky,0.65,11.561338653619075,32,10.911338653619074
2023,Northwestern,15.59,28.14517434295429,32,12.555174342954292
2023,Oral Roberts,11.65,17.399447892671823,30,5.749447892671823
2023,Penn St.,16.04,23.854177244308172,35,7.814177244308173
2023,Pittsburgh,12.86,25.320316246412375,33,12.460316246412376
2023,Princeton,8.04,14.51010888511092,27,6.470108885110921
2023,Providence,15.39,33.17305726482914,32,17.78305726482914
2023,Purdue,23.24,28.375813582770437,34,5.135813582770439
2023,Saint Mary's,21.24,33.021971523487615,32,11.781971523487616
2023,San Diego St.,20.34,24.034891292508515,32,3.6948912925085153
2023,TCU,17.78,32.2643294730319,33,14.484329473031899
2023,Tennessee,23.8,33.02456295226639,33,9.224562952266393
2023,Texas,24.43,34.84377800495303,34,10.41377800495303
2023,Texas A&M,16.71,31.24601031163941,34,14.536010311639409
2023,Texas A&M Corpus Chris,-0.48,4.88719263984047,29,5.36719263984047
2023,UC Santa Barbara,5.68,13.394082532891908,32,7.714082532891908
2023,UCLA,27.29,30.912410743949398,34,3.6224107439493984
2023,UNC Asheville,1.22,5.986159039483177,32,4.766159039483178
2023,USC,14.85,26.188128718264633,32,11.338128718264633
2023,Utah St.,17.39,27.799199091360105,33,10.409199091360104
2023,VCU,12.84,22.348594838918803,34,9.508594838918803
2023,Vermont,5.33,15.523458762990282,32,10.193458762990282
2023,Virginia,16.37,26.329774255284256,32,9.959774255284255
2023,West Virginia,18.82,34.689369717863485,33,15.869369717863485
2023,Xavier,19.95,29.582343539076938,34,9.632343539076938
2024,Akron,4.58,6.863126250334772,32,2.283126250334772
2024,Alabama,22.96,34.94654319090496,32,11.98654319090496
2024,Arizona,26.55,34.14428814736162,33,7.59428814736162
2024,Auburn,27.99,39.47295881680582,34,11.482958816805823
2024,BYU,19.96,30.54356628164247,33,10.583566281642469
2024,Baylor,21.9,32.996342624156995,32,11.096342624156996
2024,Clemson,19.44,29.01400944613963,32,9.57400944613963
2024,Colgate,1.5,6.264801618690709,33,4.764801618690709
2024,College of Charleston,7.52,14.89684636922033,33,7.376846369220331
2024,Colorado,19.03,28.216083592864745,34,9.186083592864744
2024,Colorado St.,17.02,22.927473914360426,32,5.907473914360427
2024,Connecticut,36.43,43.11671926746667,34,6.686719267466671
2024,Creighton,24.22,32.179016417693724,32,7.959016417693725
2024,Dayton,17.3,20.7239757454176,31,3.4239757454176
2024,Drake,14.53,21.46255150567269,33,6.93255150567269
2024,Duke,26.47,32.72485912942408,32,6.254859129424084
2024,Duquesne,9.19,19.078037464764442,34,9.888037464764443
2024,Florida,18.19,27.366332635145717,35,9.176332635145716
2024,Florida Atlantic,15.74,15.483873067871361,33,-0.25612693212863924
2024,Gonzaga,23.17,29.291750171777867,31,6.121750171777865
2024,Grambling St.,-7.09,1.007037233096416,31,8.097037233096415
2024,Grand Canyon,14.84,20.294312295211213,32,5.4543122952112135
2024,Houston,31.17,42.9157601965105,34,11.745760196510496
2024,Illinois,24.53,28.34868850691061,34,3.8186885069106076
2024,Iowa St.,26.47,37.151334750370815,34,10.681334750370816
2024,James Madison,12.42,16.286429349065894,33,3.8664293490658945
2024,Kansas,17.94,41.067897498340635,31,23.127897498340634
2024,Kentucky,19.29,27.688880896334332,32,8.398880896334333
2024,Long Beach St.,-0.25,12.104021030539823,33,12.354021030539823
2024,Longwood,0.35,13.899667434727126,31,13.549667434727127
2024,Marquette,23.02,38.32364007993348,34,15.303640079933484
2024,McNeese,11.8,15.913329634882247,29,4.113329634882247
2024,Michigan St.,20.58,27.74569206343093,33,7.165692063430932
2024,Mississippi St.,17.07,32.39916438546206,34,15.329164385462057
2024,Morehead St.,5.15,10.164566462494717,30,5.014566462494717
2024,N.C. St.,15.9,27.748856133927436,36,11.848856133927436
2024,Nebraska,17.55,34.15909861238801,33,16.609098612388006
2024,Nevada,16.41,25.726731333446008,32,9.316731333446008
2024,New Mexico,17.8,26.87161726022531,34,9.07161726022531
2024,North Carolina,26.19,31.139691532462102,34,4.949691532462101
2024,Northwestern,16.41,29.548172489612078,32,13.138172489612078
2024,Oakland,3.73,10.787204555296501,34,7.057204555296501
2024,Oregon,14.19,24.30520574708549,34,10.115205747085492
2024,Purdue,30.62,29.309649490762425,33,-1.3103505092375762
2024,Saint Mary's,19.43,33.336728703783336,32,13.906728703783337
2024,Saint Peter's,-3.03,7.368223839192084,31,10.398223839192084
2024,Samford,10.03,15.040374712537682,32,5.010374712537683
2024,San Diego St.,19.36,25.98765489241766,32,6.6276548924176595
2024,South Carolina,14.4,34.322051866082944,33,19.922051866082946
2024,South Dakota St.,2.69,11.419774278431747,31,8.729774278431748
2024,Stetson,-4.51,4.747054463907449,31,9.257054463907448
2024,TCU,16.04,30.151826436074,33,14.111826436074
2024,Tennessee,26.61,35.30604066276754,32,8.696040662767544
2024,Texas,18.77,32.25720067777729,32,13.487200677777292
2024,Texas A&M,17.02,30.055120773271938,34,13.035120773271938
2024,Texas Tech,17.32,36.91861341055778,33,19.598613410557782
2024,UAB,6.49,21.496537171207688,33,15.006537171207688
2024,Utah St.,14.89,24.38357220232741,31,9.49357220232741
2024,Vermont,6.61,7.270253903529277,32,0.6602539035292763
2024,Wagner,-10.0,3.1052866958261918,29,13.10528669582619
2024,Washington St.,16.33,25.60593956890606,33,9.275939568906061
2024,Western Kentucky,2.9,11.858582986548871,30,8.95858298654887
2024,Wisconsin,20.06,33.09566818222997,35,13.035668182229973
